目錄
*第01回 鐵拐修真求道
*第02回 老君道教源流
*第03回 二仙華山傳道
*第04回 鐵拐獨步遇師
*第05回 囑徒守屍誤化
*第06回 鐵拐托魂餓莩
*第07回 仙丹起死回生
*第08回 戲放青牛亂宮
*第09回 秦王請禱玄女
*第10回 鐵拐屢試長房
*第11回 鍾離將兵伐寇
*第12回 鍾離不聿交兵
*第13回 鍾離大敗蕃陣
*第14回 蕃兵劫敗漢軍
*第15回 鍾離敗逃山谷
*第16回 東華傳道鍾離
*第17回 飛劍山嵎斬虎
*第18回 點金濟眾成仙
*第19回 采和持板踏歌
*第20回 張果騎驢應召
*第21回 果老殿中辨鹿
*第22回 仙姑得夢成仙
*第23回 洞賓店遇雲房
*第24回 雲房十試洞賓
*第25回 鍾呂鶴嶺傳道
*第26回 洞賓酒樓畫鶴
*第27回 洞賓調戲白牡丹
*第28回 仙侶戲弄洞賓
*第29回 三至岳陽飛度
*第30回 湘子造酒開花
*第31回 救叔藍關掃雪
*第32回 鍾呂弈棋鬥氣
*第33回 洞賓私遣椿精
*第34回 蕭后呂客談兵
*第35回 洞賓大排天陣
*第36回 宗保論陣漏機
*第37回 鐵拐大怒洞賓
*第38回 鍾離醫疾調兵
*第39回 大破金鎖青龍陣
*第40回 鍾離令破白虎陣
*第41回 鍾離令破玉皇陣
*第42回 大破迷魂太陽陣
*第43回 鍾呂對陣回天
*第44回 湘子設筵和好
*第45回 國舅學道登仙
*第46回 八仙求文老子
*第47回 八仙蟠桃大會
*第48回 八仙東遊過海
*第49回 洞賓二敗太子
*第50回 八仙火燒東洋
*第51回 龍王奔投南海
*第52回 龍王水灌八仙
*第53回 八仙推山築海
*第54回 龍王表奏天庭
*第55回 八仙天兵大戰
*第56回 觀音和好朝天

分类:明朝小说
Category:呂洞賓
