*漢書敘例

本紀
*卷一　　高帝紀　第一
*卷二　　惠帝紀　第二
*卷三　　高后紀　第三
*卷四　　文帝紀　第四
*卷五　　景帝紀　第五
*卷六　　武帝紀　第六
*卷七　　昭帝紀　第七
*卷八　　宣帝紀　第八
*卷九　　元帝紀　第九
*卷十　　成帝紀　第十
*卷十一　　 哀帝紀　第十一
*卷十二　　 平帝紀　第十二

表
*卷十三　　異姓諸侯王表　第一
*卷十四　　諸侯王表　第二
*卷十五　　王子侯表　第三
*卷十六　　高惠高后文功臣表　第四
*卷十七　　景武昭宣元成功臣表　第五
*卷十八　　外戚恩澤侯表　第六
*卷十九　　百官公卿表　第七
*卷二十　　古今人表　第八

志
*卷二十一　　律曆志　第一
*卷二十二　　禮樂志　第二
*卷二十三　　刑法志　第三
*卷二十四　　食貨志　第四
*卷二十五　　郊祀志　第五
*卷二十六　　天文志　第六
*卷二十七　　五行志　第七
*卷二十八　　地理志　第八
*卷二十九　　溝洫志　第九
*卷三十　　藝文志　第十

列傳
*卷三十一　　陳勝項籍傳　第一
*卷三十二　　張耳陳餘傳　第二
*卷三十三　　魏豹田儋韓王信傳　第三
*卷三十四　　韓彭英盧吳傳　第四
*卷三十五　　荊燕吳傳　第五
*卷三十六　　楚元王傳　第六
*卷三十七　　季布欒布田叔傳　第七
*卷三十八　　高五王傳　第八
*卷三十九　　蕭何曹參傳　第九
*卷四十　　張陳王周傳　第十
*卷四十一　　樊酈滕灌傅靳周傳　第十一
*卷四十二　　張周趙任申屠傳　第十二
*卷四十三　　酈陸朱劉叔孫傳　第十三
*卷四十四　　淮南衡山濟北王傳　第十四
*卷四十五　　蒯伍江息夫傳　第十五
*卷四十六　　萬石衞直周張傳　第十六
*卷四十七　　文三王傳　第十七
*卷四十八　　賈誼傳　第十八
*卷四十九　　爰盎晁錯傳　第十九
*卷五十　　張馮汲鄭傳　第二十
*卷五十一　　賈鄒枚路傳　第二十一
*卷五十二　　竇田灌韓傳　第二十二
*卷五十三　　景十三王傳　第二十三
*卷五十四　　李廣蘇建傳　第二十四
*卷五十五　　衞青霍去病傳　第二十五
*卷五十六　　董仲舒傳　第二十六
*卷五十七上　　司馬相如傳　第二十七
*卷五十七下　　司馬相如傳　第二十七
*卷五十八　　公孫弘卜式兒寬傳　第二十八
*卷五十九　　張湯傳　第二十九
*卷六十　　杜周傳　第三十
*卷六十一　　張騫李廣利傳　第三十一
*卷六十二　　司馬遷傳　第三十二
*卷六十三　　武五子傳　第三十三
*卷六十四上　　嚴九子傳　第三十四上　嚴助　朱買臣　吾丘壽王　主父偃　徐樂
